物件名,最寄り駅,駅までの距離（徒歩/分）,間取り,階,家賃,住所
外神田フジハイツ,銀座線/末広町駅,3,2LDK,"
											2",17.5,千代田区外神田６
丸ノ内線 新大塚 11階建 築50年,丸ノ内線/新大塚駅,1,2DK,"
											6",13,文京区大塚４
丸ノ内線 淡路町 8階建 築20年,丸ノ内線/淡路町駅,2,2DK,"
											6",14,千代田区神田須田町１
ＪＲ山手線 御徒町 地下1地上10階建 築51年,ＪＲ山手線/御徒町駅,5,2LDK,"
											7",14.7,台東区上野２
都営浅草線 東銀座 12階建 築19年,都営浅草線/東銀座駅,3,2DK,"
											9",20,中央区銀座２
銀座線 京橋 地下1地上12階建 築36年,銀座線/京橋駅,5,2DK,"
											12",17,中央区八丁堀２
レジディア秋葉原,ＪＲ山手線/秋葉原駅,8,2K,"
											11",13.3,台東区上野５
向原パークハイツ,副都心線/小竹向原駅,4,2DK,"
											3",11.5,板橋区向原１
日比谷線 東銀座 8階建 築20年,日比谷線/東銀座駅,3,2LDK,"
											4",15.1,中央区築地４
都営浅草線 日本橋 8階建 築20年,都営浅草線/日本橋駅,3,2DK,"
											3",18,中央区日本橋兜町
有楽町線 月島 4階建 築53年,有楽町線/月島駅,2,2LDK,"
											2",18.7,中央区月島１
鶯谷タウンプラザ,ＪＲ山手線/鶯谷駅,3,2DK,"
											11",12.5,台東区根岸１
築地武蔵野マンション,有楽町線/新富町駅,2,2DK,"
											12",13,中央区築地３
パートナーシップアパートメント,日比谷線/八丁堀駅,4,2LDK,"
											3",17.9,中央区新川２
ニュー松が谷マンション,銀座線/田原町駅,5,2K,"
											8",7.9,台東区松が谷１
湯島ハイタウン,千代田線/湯島駅,1,2LDK,"
											14",16,文京区湯島４
明石町ツインクロス,有楽町線/新富町駅,1,2K,"
											5",12.5,中央区明石町
アヴァンティーク銀座一丁目,有楽町線/銀座一丁目駅,4,2K,"
											4",15.6,中央区銀座１
千代田線 西日暮里 2階建 築57年,千代田線/西日暮里駅,4,2DK,"
											1-2",13,荒川区西日暮里３
